user_id,install_date,sessions,session_length,actions,revenue,tutorial_complete,retention_d7,group,country,device
22B030594_1,2025-01-20,5,8.207676494781154,47,0.0,0,1,B,UK,iOS
22B030594_2,2025-02-09,1,37.70419441994571,47,0.0,1,1,B,IN,iOS
22B030594_3,2025-01-11,3,6.636144771626325,8,0.0,0,0,B,US,iOS
22B030594_4,2025-02-02,2,35.41614054522208,10,0.0,1,0,A,JP,iOS
22B030594_5,2025-02-28,2,14.245714927929,48,0.95,1,0,B,IN,Android
22B030594_6,2025-01-14,2,6.972083314909732,21,0.44,0,0,B,UK,Android
22B030594_7,2025-02-21,2,17.46219248429209,17,0.0,0,1,A,JP,iOS
22B030594_8,2025-01-03,5,25.11093036864443,12,0.0,1,0,B,UK,iOS
22B030594_9,2025-01-04,5,13.271670121903597,18,0.0,0,1,B,JP,Android
22B030594_10,2025-02-09,6,12.44132639439796,19,0.0,0,0,B,BR,Android
22B030594_11,2025-01-23,2,26.165819882152178,24,0.0,1,0,B,JP,Android
22B030594_12,2025-01-20,2,7.089490478299195,18,0.0,0,1,B,IN,iOS
22B030594_13,2025-02-17,4,19.26660970696354,14,0.0,1,0,B,UK,Android
22B030594_14,2025-01-23,2,19.82324869321526,38,3.09,1,1,A,BR,Android
22B030594_15,2025-02-28,4,14.7722458289777,25,0.0,1,0,A,JP,Android
22B030594_16,2025-01-27,5,27.850794718321346,12,0.0,1,0,A,JP,Android
22B030594_17,2025-01-19,1,28.26554365591859,28,0.0,1,0,A,BR,iOS
22B030594_18,2025-01-22,3,11.787045120847246,22,0.0,1,1,A,JP,iOS
22B030594_19,2025-01-11,4,11.737480958169368,11,0.0,1,0,B,US,Android
22B030594_20,2025-01-04,3,17.758492325114204,49,0.45,1,0,A,JP,Android
22B030594_21,2025-02-09,2,21.068967851322004,25,1.44,1,1,B,UK,iOS
22B030594_22,2025-02-01,4,27.158240336136465,15,0.07,1,1,B,IN,Android
22B030594_23,2025-02-26,3,38.36685630537248,13,2.99,1,1,A,BR,iOS
22B030594_24,2025-02-20,2,10.344081894088461,28,0.0,1,0,A,IN,Android
22B030594_25,2025-01-05,5,22.256593972449636,28,0.0,1,0,B,US,iOS
22B030594_26,2025-02-15,3,14.659842601949695,21,0.0,1,0,A,JP,iOS
22B030594_27,2025-02-12,8,9.856107477521514,13,0.0,1,0,B,IN,Android
22B030594_28,2025-02-10,5,10.405414717029718,27,0.0,1,0,A,US,iOS
22B030594_29,2025-02-16,6,6.859073407925623,14,1.08,1,1,B,IN,Android
22B030594_30,2025-02-24,3,28.06121072261748,5,0.0,1,1,B,BR,iOS
22B030594_31,2025-01-28,2,41.426704485408976,22,0.0,0,0,B,US,iOS
22B030594_32,2025-01-30,3,14.06878346450864,16,0.0,0,0,A,JP,Android
22B030594_33,2025-02-14,5,16.361469290828573,14,0.18,1,0,A,JP,iOS
22B030594_34,2025-02-05,4,26.940844781803413,30,0.0,1,1,A,UK,iOS
22B030594_35,2025-01-21,1,23.02184258923281,20,0.0,1,1,A,IN,iOS
22B030594_36,2025-01-26,3,19.441920321431315,15,0.0,1,1,B,BR,iOS
22B030594_37,2025-01-20,2,9.097650107946198,16,0.0,1,1,A,JP,iOS
22B030594_38,2025-02-17,3,15.395128484145417,32,0.0,0,0,B,JP,Android
22B030594_39,2025-01-25,1,23.28278671895473,12,0.0,1,0,A,UK,Android
22B030594_40,2025-01-31,1,18.952991148151966,20,0.0,0,1,A,BR,iOS
22B030594_41,2025-02-05,1,17.90700987114993,28,0.0,1,0,A,IN,iOS
22B030594_42,2025-01-17,2,17.727160343505176,33,2.28,0,0,A,UK,Android
22B030594_43,2025-02-16,5,29.195757773854822,48,0.0,1,1,A,US,iOS
22B030594_44,2025-02-05,4,19.050474495253436,26,0.0,1,0,A,JP,iOS
22B030594_45,2025-02-02,3,26.476618980575466,40,0.0,0,0,A,JP,Android
22B030594_46,2025-02-18,3,7.117668659842389,22,0.0,1,1,A,US,iOS
22B030594_47,2025-01-13,1,27.492547972599073,28,0.0,1,1,A,JP,iOS
22B030594_48,2025-02-11,1,17.549254024668322,49,0.0,1,1,A,US,Android
22B030594_49,2025-02-09,2,16.95097223737248,24,0.0,1,1,A,US,Android
22B030594_50,2025-02-16,2,22.131660347851057,46,0.0,1,0,B,IN,Android
22B030594_51,2025-02-28,2,8.395384648039368,27,0.0,0,1,A,UK,Android
22B030594_52,2025-02-15,1,30.074514265123014,20,0.0,1,0,B,US,Android
22B030594_53,2025-02-08,2,23.846915167975496,21,5.47,1,0,B,IN,Android
22B030594_54,2025-02-17,1,14.839396142670434,43,0.0,1,0,B,UK,Android
22B030594_55,2025-01-06,4,7.70309257629606,37,0.0,0,1,B,US,Android
22B030594_56,2025-02-02,5,16.185873995506533,19,0.0,1,1,A,JP,iOS
22B030594_57,2025-01-09,3,26.228945419378192,24,0.0,1,1,A,JP,iOS
22B030594_58,2025-02-28,4,22.203566608975958,30,0.0,0,0,B,JP,iOS
22B030594_59,2025-02-04,6,17.390784872332905,41,0.0,1,1,B,UK,iOS
22B030594_60,2025-02-04,4,8.95019600319513,11,0.81,1,0,A,IN,Android
22B030594_61,2025-01-09,2,14.69698201364136,49,0.0,0,0,A,IN,iOS
22B030594_62,2025-02-20,6,36.67615634673587,18,0.0,1,0,A,BR,iOS
22B030594_63,2025-02-13,2,17.681917876593666,11,3.2,1,1,A,IN,Android
22B030594_64,2025-02-05,2,12.01971779847473,22,0.53,1,0,B,JP,iOS
22B030594_65,2025-01-28,1,19.644938439788007,21,0.0,1,0,A,IN,iOS
22B030594_66,2025-01-11,2,17.384368647928845,30,0.0,0,0,A,UK,iOS
22B030594_67,2025-01-06,2,28.01925875494666,21,0.0,0,1,B,UK,iOS
22B030594_68,2025-01-27,1,23.12907573569816,49,0.0,1,0,B,US,Android
22B030594_69,2025-01-10,5,9.111045351356536,47,0.0,1,0,A,IN,Android
22B030594_70,2025-01-05,3,36.697237919040276,49,0.0,0,1,B,IN,iOS
22B030594_71,2025-01-01,4,12.826259370768367,8,0.0,1,0,B,BR,iOS
22B030594_72,2025-03-01,3,20.075683643920343,21,0.0,1,1,A,UK,iOS
22B030594_73,2025-02-04,4,23.858134379949725,12,0.3,1,0,A,UK,iOS
22B030594_74,2025-03-01,3,13.506784906994223,33,0.0,1,0,B,BR,Android
22B030594_75,2025-02-23,2,2.6113342769228858,26,0.0,1,0,A,BR,Android
22B030594_76,2025-01-01,4,16.094390341862894,30,0.0,1,0,A,BR,Android
22B030594_77,2025-02-19,4,29.15976584389948,47,0.0,0,0,B,BR,iOS
22B030594_78,2025-02-04,2,29.376734466803768,18,0.54,1,1,A,IN,Android
22B030594_79,2025-02-27,2,10.146064302775374,20,0.0,1,1,B,JP,iOS
22B030594_80,2025-01-12,2,15.811205077638288,28,1.13,1,0,A,IN,iOS
22B030594_81,2025-01-03,3,20.252478599848793,26,0.0,0,0,A,UK,Android
22B030594_82,2025-02-13,5,20.536080478906715,43,0.0,1,0,B,BR,Android
22B030594_83,2025-02-25,3,17.8247650241254,39,0.0,1,0,A,BR,Android
22B030594_84,2025-01-20,3,18.325957587929626,19,0.0,1,0,B,IN,iOS
22B030594_85,2025-01-29,2,21.84238714445459,45,0.0,0,0,A,UK,Android
